"population","meanagegap","sdagegap","eyecap","transmission","Y35.mean","Y35.low","Y35.high"
1000,0,1,1000,0,0.0144560408480826,0.00668896321070234,0.0234204793028322
1000,0,1,1000,1,0.229244529225672,0.188679245283019,0.278364116094987
1000,0,1,300,0,0.0109231638363645,0.00417412045319022,0.0198675496688742
1000,0,1,300,1,0.164086043291128,0.118611987381703,0.20718954248366
1000,0,2,1000,0,0.0145156662678842,0.00596658711217184,0.0260869565217391
1000,0,2,1000,1,0.282330692576858,0.244952893674293,0.312292358803987
1000,0,2,300,0,0.0113653490328535,0.00524781341107872,0.0193842645381984
1000,0,2,300,1,0.258866345538465,0.216621253405995,0.294038847957133
1000,0,3,1000,0,0.016374575387437,0.00823271130625686,0.0277185501066098
1000,0,3,1000,1,0.304716445550659,0.275862068965517,0.333558406482107
1000,0,3,300,0,0.0136997892471757,0.00489396411092985,0.022271714922049
1000,0,3,300,1,0.29636646431245,0.264586160108548,0.327551701134089
1000,0,5,1000,0,0.0127348105025404,0.00602739726027397,0.0207310420076378
1000,0,5,1000,1,0.324039216943613,0.294987146529563,0.347040498442368
1000,0,5,300,0,0.0132244028418363,0.00638051044083527,0.024349750968456
1000,0,5,300,1,0.317989341802959,0.288858321870702,0.340819022457067
1000,10,1,1000,0,0.010989908252673,0.00529411764705882,0.0186371578334304
1000,10,1,1000,1,0.219705459551544,0.177835051546392,0.253036437246964
1000,10,1,300,0,0.010454221871922,0.00435967302452316,0.0183537263626251
1000,10,1,300,1,0.195156541639851,0.167745732783991,0.223667100130039
1000,10,2,1000,0,0.0157534524293759,0.00648999459167117,0.0269662921348315
1000,10,2,1000,1,0.249514085308624,0.224346717654557,0.27349319507453
1000,10,2,300,0,0.0113313100732891,0.00424242424242424,0.0220463538722442
1000,10,2,300,1,0.241674099597323,0.217576187101347,0.269728331177232
1000,10,3,1000,0,0.0164296796772687,0.00606060606060606,0.028312570781427
1000,10,3,1000,1,0.270859706391822,0.245614035087719,0.291554959785523
1000,10,3,300,0,0.0144230540613068,0.00651465798045603,0.0240700218818381
1000,10,3,300,1,0.253908253789189,0.230769230769231,0.278937381404175
1000,10,5,1000,0,0.015599409948596,0.00747065101387407,0.0286186020913594
1000,10,5,1000,1,0.302834720763693,0.276280323450135,0.340238543628374
1000,10,5,300,0,0.0198291747222701,0.00918422474338196,0.0331159056698445
1000,10,5,300,1,0.29561488818439,0.2663139329806,0.324290220820189
100,0,1,1000,0,0.0125625290200308,0,0.0412371134020619
100,0,1,1000,1,0.0961737263049774,0.00881057268722467,0.197530864197531
1000,1,1,1000,0,0.0143852084495898,0.00615556799104645,0.0234416622269579
1000,1,1,1000,1,0.23551396423368,0.184935701163503,0.277848101265823
1000,1,1,300,0,0.013041984488764,0.00581702802749868,0.0227995758218452
1000,1,1,300,1,0.198434972008327,0.150122549019608,0.247530864197531
1000,1,2,1000,0,0.0131057040505665,0.00563380281690141,0.0245508982035928
1000,1,2,1000,1,0.275512420676971,0.238283828382838,0.31879409878127
1000,1,2,300,0,0.0180373246434188,0.00772797527047913,0.0301561658589122
1000,1,2,300,1,0.274829968287373,0.243979721166033,0.302816901408451
100,0,1,300,0,0.00838043118969279,0,0.0232558139534884
100,0,1,300,1,0.0599886836253686,0.00568181818181818,0.128342245989305
1000,1,3,1000,0,0.0123479830750092,0.00522648083623693,0.0215366705471478
1000,1,3,1000,1,0.2951409610709,0.26413921690491,0.325691166554282
1000,1,3,300,0,0.0151845469058059,0.00616937745372967,0.025527192008879
1000,1,3,300,1,0.291897150735593,0.267259056732741,0.318754141815772
1000,1,5,1000,0,0.0137457809957285,0.0071389346512905,0.0226519337016575
1000,1,5,1000,1,0.318620600782411,0.285714285714286,0.347589952477936
1000,1,5,300,0,0.0139808565014038,0.00522648083623693,0.0243212669683258
1000,1,5,300,1,0.314720470079277,0.282033426183844,0.340225563909774
100,0,2,1000,0,0.0152717797888375,0,0.046875
100,0,2,1000,1,0.205966911981139,0.09,0.292817679558011
1000,2,1,1000,0,0.0153555822579419,0.00592034445640474,0.0254003313086692
1000,2,1,1000,1,0.227566274407731,0.179305912596401,0.268638324091189
1000,2,1,300,0,0.0122135607174605,0.00425758382118148,0.0228702115494568
1000,2,1,300,1,0.23422721976315,0.193292682926829,0.27509778357236
1000,2,2,1000,0,0.0137329843120399,0.00538922155688623,0.0225861095426313
1000,2,2,1000,1,0.280594306575318,0.248484848484848,0.31635900700191
1000,2,2,300,0,0.00906063827500923,0.00418910831837223,0.0179789212647241
1000,2,2,300,1,0.241848941133562,0.207951070336391,0.273220338983051
100,0,2,300,0,0.0161327372221069,0,0.0461538461538462
100,0,2,300,1,0.205206660013257,0.0115606936416185,0.30625
1000,2,3,1000,0,0.0114608171142673,0.00522344747533372,0.0214797136038186
1000,2,3,1000,1,0.286456798048913,0.256209150326797,0.311327310632384
1000,2,3,300,0,0.0118815809812701,0.00386526780784097,0.0221465076660988
1000,2,3,300,1,0.283977870338263,0.252768729641694,0.315395095367847
1000,2,5,1000,0,0.0146230249903249,0.00585106382978723,0.0232300884955752
1000,2,5,1000,1,0.319184150100893,0.290836653386454,0.348884381338742
1000,2,5,300,0,0.0150446027497676,0.00634737449509521,0.0253025302530253
1000,2,5,300,1,0.315965020570508,0.28391793514229,0.343596920923723
100,0,3,1000,0,0.0105431843448655,0,0.0341463414634146
100,0,3,1000,1,0.219890581660755,0,0.361538461538462
100,0,3,300,0,0.00779544201188379,0,0.0246913580246914
100,0,3,300,1,0.158870977236153,0,0.32258064516129
100,0,5,1000,0,0.0177508439232095,0,0.0540540540540541
100,0,5,1000,1,0.290289784014358,0.106796116504854,0.386363636363636
1000,5,1,1000,0,0.0144370064775208,0.00577034045008656,0.0278099652375435
1000,5,1,1000,1,0.237530390885349,0.203989703989704,0.274247491638796
1000,5,1,300,0,0.0110370795544059,0.00395256916996047,0.0187265917602996
1000,5,1,300,1,0.178239410454825,0.133922931143399,0.220360024829299
1000,5,2,1000,0,0.0119915463056888,0.00469483568075117,0.0219907407407407
1000,5,2,1000,1,0.26666544626232,0.235492577597841,0.300067430883345
1000,5,2,300,0,0.013218584072976,0.00427122263747998,0.0256410256410256
1000,5,2,300,1,0.260199574699064,0.228723404255319,0.285443037974684
100,0,5,300,0,0.0196197134134103,0,0.0641711229946524
100,0,5,300,1,0.282628853196283,0.151960784313725,0.392670157068063
1000,5,3,1000,0,0.0165500264630895,0.00679501698754247,0.0313253012048193
1000,5,3,1000,1,0.291493294544234,0.26312292358804,0.319119669876204
1000,5,3,300,0,0.0164756316835554,0.00695187165775401,0.0300500834724541
1000,5,3,300,1,0.280013877215594,0.2527759634226,0.309572301425662
1000,5,5,1000,0,0.0143205369502379,0.00547945205479452,0.0256547300908605
1000,5,5,1000,1,0.312033810654361,0.283783783783784,0.341571609632446
1000,5,5,300,0,0.0126951128512623,0.00555247084952804,0.0212514757969303
1000,5,5,300,1,0.309730574287783,0.283717679944095,0.338325391422737
100,10,1,1000,0,0.00666618188587145,0,0.0209424083769634
100,10,1,1000,1,0.0457970819636494,0.00531914893617021,0.107344632768362
100,10,1,300,0,0.0117227901112248,0,0.04
100,10,1,300,1,0.12691560785408,0.00632911392405063,0.233918128654971
100,10,2,1000,0,0.0116453717136958,0,0.0537634408602151
100,10,2,1000,1,0.158624425063358,0.00454545454545455,0.297619047619048
100,10,2,300,0,0.0161511530685519,0,0.0584795321637427
100,10,2,300,1,0.191037380960744,0.00865800865800866,0.287292817679558
100,10,3,1000,0,0.0181056583086866,0,0.0746268656716418
100,10,3,1000,1,0.225973276082016,0.0050251256281407,0.353333333333333
100,10,3,300,0,0.00947287665404601,0,0.0352941176470588
100,10,3,300,1,0.209722789904758,0,0.316666666666667
100,10,5,1000,0,0.0142826160319679,0,0.0555555555555556
100,10,5,1000,1,0.265019181936084,0.00518134715025907,0.391566265060241
100,10,5,300,0,0.0185539548781354,0,0.0555555555555556
100,10,5,300,1,0.260706699234508,0.00471698113207547,0.397260273972603
100,1,1,1000,0,0.0182779841240228,0,0.0520833333333333
100,1,1,1000,1,0.172996898259134,0.0523809523809524,0.27536231884058
100,1,1,300,0,0.00950931646052769,0,0.0309278350515464
100,1,1,300,1,0.0814188115767624,0.00632911392405063,0.169590643274854
100,1,2,1000,0,0.0214626677851708,0,0.0688073394495413
100,1,2,1000,1,0.209187211221213,0.0588235294117647,0.286666666666667
100,1,2,300,0,0.0162560446315161,0,0.0572916666666667
100,1,2,300,1,0.189657372375362,0.00571428571428571,0.292079207920792
100,1,3,1000,0,0.0215913928369845,0,0.0699588477366255
100,1,3,1000,1,0.26537784167179,0.145569620253165,0.371951219512195
100,1,3,300,0,0.0159963851741499,0,0.0463917525773196
100,1,3,300,1,0.23818934518676,0.00947867298578199,0.348837209302326
100,1,5,1000,0,0.0149288933605055,0,0.0497237569060773
100,1,5,1000,1,0.298784861457432,0.198795180722892,0.387978142076503
100,1,5,300,0,0.0179180692761369,0,0.0657276995305164
100,1,5,300,1,0.275826185011505,0.0103626943005181,0.385185185185185
100,2,1,1000,0,0.00926045609320693,0,0.0263157894736842
100,2,1,1000,1,0.110385068889,0.00602409638554217,0.2
100,2,1,300,0,0.00827633168014822,0,0.0245398773006135
100,2,1,300,1,0.0632946557963385,0.00537634408602151,0.152941176470588
100,2,2,1000,0,0.015004962933576,0,0.0446927374301676
100,2,2,1000,1,0.2178428541081,0.0101522842639594,0.340782122905028
100,2,2,300,0,0.0134079592271285,0,0.0526315789473684
100,2,2,300,1,0.192156001100315,0.00518134715025907,0.309859154929577
100,2,3,1000,0,0.0112048035992996,0,0.0326797385620915
100,2,3,1000,1,0.215459630279932,0.00595238095238095,0.355263157894737
100,2,3,300,0,0.0267886452347594,0,0.0759493670886076
100,2,3,300,1,0.246560040576037,0.0160427807486631,0.357541899441341
100,2,5,1000,0,0.0138820956861793,0,0.0396039603960396
100,2,5,1000,1,0.277005252568671,0.0108108108108108,0.38562091503268
100,2,5,300,0,0.0142006007202668,0,0.0508474576271186
100,2,5,300,1,0.247203160308269,0.00588235294117647,0.377245508982036
100,5,1,1000,0,0.00743969449480414,0,0.0248447204968944
100,5,1,1000,1,0.0663185965985898,0,0.15748031496063
100,5,1,300,0,0.00991181904202573,0,0.0306122448979592
100,5,1,300,1,0.074761083046069,0.00595238095238095,0.165745856353591
100,5,2,1000,0,0.0156890796983964,0,0.0591397849462366
100,5,2,1000,1,0.164741010857718,0.00454545454545455,0.257309941520468
100,5,2,300,0,0.0365502129114777,0,0.103734439834025
100,5,2,300,1,0.234842053880694,0.122727272727273,0.390438247011952
100,5,3,1000,0,0.0124518873864064,0,0.0398009950248756
100,5,3,1000,1,0.222987654511898,0.00561797752808989,0.344370860927152
100,5,3,300,0,0.0167688242878184,0,0.050761421319797
100,5,3,300,1,0.230334472222599,0.00873362445414847,0.349112426035503
100,5,5,1000,0,0.0109633867617146,0,0.0394088669950739
100,5,5,1000,1,0.235435632798893,0.00671140939597315,0.382978723404255
100,5,5,300,0,0.0133766752650615,0,0.0426829268292683
100,5,5,300,1,0.270160875402047,0.0176470588235294,0.373015873015873
2000,0,1,1000,0,0.0133822981983703,0.00714678394722375,0.0194259205566831
2000,0,1,1000,1,0.238708299762245,0.202369516490554,0.264687100893997
2000,0,1,300,0,0.0135298616063466,0.00744211686879824,0.0208447613823368
2000,0,1,300,1,0.227605128164383,0.196808510638298,0.256889452011403
2000,0,2,1000,0,0.0139848480177601,0.00776483638380477,0.0218377765173001
2000,0,2,1000,1,0.287276709000891,0.262681744749596,0.314457028647568
2000,0,2,300,0,0.0138075090066933,0.00827389443651926,0.018957345971564
2000,0,2,300,1,0.273689396343259,0.249178172255095,0.299739073711676
2000,0,3,1000,0,0.0137871715579438,0.00869817338358945,0.0202286719437115
2000,0,3,1000,1,0.302575574547547,0.281933662667608,0.324035812672176
2000,0,3,300,0,0.014055392463526,0.00715307582260372,0.0213119291447551
2000,0,3,300,1,0.294929930072188,0.273789649415693,0.315407456285054
2000,0,5,1000,0,0.0129673784682241,0.00714081690945444,0.0195356738391846
2000,0,5,1000,1,0.319109806890101,0.297026279391425,0.338977423638778
2000,0,5,300,0,0.0149190523846978,0.00848617574596222,0.0233297985153765
2000,0,5,300,1,0.31764160334567,0.297747306562194,0.336420774065498
2000,10,1,1000,0,0.0141853619247488,0.00679501698754247,0.0214007782101167
2000,10,1,1000,1,0.236776454192993,0.215046819502745,0.256376716808371
2000,10,1,300,0,0.0121300138037877,0.00597439544807966,0.0199170124481328
2000,10,1,300,1,0.222104681899622,0.202860858257477,0.239948947032546
2000,10,2,1000,0,0.0174774015555246,0.00950251537171604,0.0265210608424337
2000,10,2,1000,1,0.250559878259613,0.230263157894737,0.268075272367118
2000,10,2,300,0,0.0172847442461257,0.00927152317880795,0.0273385151433932
2000,10,2,300,1,0.234106728038802,0.219363139273078,0.251913265306122
2000,10,3,1000,0,0.0134560262905725,0.00826681870011402,0.0201242971293282
2000,10,3,1000,1,0.275583848658531,0.253212921153178,0.295029961226648
2000,10,3,300,0,0.0169278083161885,0.009506205439662,0.0252999478351591
2000,10,3,300,1,0.263152043048834,0.245165315034311,0.282220753469927
2000,10,5,1000,0,0.0152135915083903,0.00776439089692102,0.0235036895326592
2000,10,5,1000,1,0.301194650602164,0.277002919234512,0.323255813953488
2000,10,5,300,0,0.0153209244658632,0.00797024442082891,0.0242157402311502
2000,10,5,300,1,0.301349921414055,0.278964401294498,0.32340284673949
200,0,1,1000,0,0.0133909741555842,0,0.0338541666666667
200,0,1,1000,1,0.174891873254687,0.0746666666666667,0.26219512195122
2000,1,1,1000,0,0.0133261364694259,0.00790861159929701,0.0210173621687481
2000,1,1,1000,1,0.224391157549405,0.192518542405676,0.258247250916361
2000,1,1,300,0,0.0113312595750086,0.00673105062920691,0.0174593618302228
2000,1,1,300,1,0.221717038910621,0.182445759368836,0.259320356318047
2000,1,2,1000,0,0.0144994715961446,0.00843644544431946,0.0237618093329516
2000,1,2,1000,1,0.290329210853939,0.270379067427038,0.310963455149502
2000,1,2,300,0,0.0131604430202128,0.00815850815850816,0.0193897918448817
2000,1,2,300,1,0.269672447210953,0.243101182654402,0.293658867412682
200,0,1,300,0,0.0115091676480958,0,0.0307692307692308
200,0,1,300,1,0.1344196010946,0.00806451612903226,0.232142857142857
2000,1,3,1000,0,0.0157693364760688,0.00956399437412096,0.0225708780622075
2000,1,3,1000,1,0.30458731704402,0.284520227348713,0.327004909983633
2000,1,3,300,0,0.0126884321513872,0.00741585852823731,0.0183823529411765
2000,1,3,300,1,0.293988602106125,0.272697795071336,0.318385650224215
2000,1,5,1000,0,0.0131735596200259,0.00719424460431655,0.0206243032329989
2000,1,5,1000,1,0.318389681211832,0.295454545454545,0.340886033141698
2000,1,5,300,0,0.0143725764930625,0.00909090909090909,0.0206953642384106
2000,1,5,300,1,0.319044036225142,0.301304049416609,0.339858793324775
200,0,2,1000,0,0.0178912568901361,0,0.0512195121951219
200,0,2,1000,1,0.238731196225509,0,0.327272727272727
2000,2,1,1000,0,0.0149129033506129,0.00910064239828694,0.0232163080407701
2000,2,1,1000,1,0.240932112577346,0.214509068167605,0.276368491321762
2000,2,1,300,0,0.0120792255091816,0.00816802800466744,0.018213356461405
2000,2,1,300,1,0.21053703360463,0.180931403398364,0.24159402241594
2000,2,2,1000,0,0.0169208403091963,0.00854229815376137,0.0247797356828194
2000,2,2,1000,1,0.289584776293386,0.268685567010309,0.310377962844331
2000,2,2,300,0,0.0133164860246601,0.00786075238629983,0.0195592286501377
2000,2,2,300,1,0.275087842534174,0.2511139401655,0.299935773924213
200,0,2,300,0,0.0143677554820357,0,0.0433734939759036
200,0,2,300,1,0.218586507050487,0.0833333333333333,0.316770186335404
2000,2,3,1000,0,0.0165014898220238,0.00903954802259887,0.0246498599439776
2000,2,3,1000,1,0.299917383131113,0.281145902731512,0.32355915065723
2000,2,3,300,0,0.0162015975668341,0.0101631452259963,0.023960341503718
2000,2,3,300,1,0.292755872381035,0.273801707156927,0.312982220731298
2000,2,5,1000,0,0.0146819140475377,0.00776914539400666,0.0222723428249225
2000,2,5,1000,1,0.318462530677228,0.301310043668122,0.340596714716728
2000,2,5,300,0,0.0135132433107796,0.00813236118900729,0.0201624194903388
2000,2,5,300,1,0.314800394512446,0.294651866801211,0.336852861035422
200,0,3,1000,0,0.0130911475962965,0,0.0354430379746835
200,0,3,1000,1,0.277144794391688,0.203966005665722,0.358778625954198
200,0,3,300,0,0.0152638840969967,0,0.0443349753694581
200,0,3,300,1,0.26832280048196,0.0125786163522013,0.353623188405797
200,0,5,1000,0,0.0168975175124939,0,0.0498687664041995
200,0,5,1000,1,0.293329421431941,0.120448179271709,0.366548042704626
2000,5,1,1000,0,0.0145499798288933,0.0071921749136939,0.0214368482039397
2000,5,1,1000,1,0.24517605632769,0.216824258232801,0.273575796588349
2000,5,1,300,0,0.00921058048901392,0.00501031535514294,0.0153489719084854
2000,5,1,300,1,0.176435123564109,0.136363636363636,0.209645669291339
2000,5,2,1000,0,0.0148702330780416,0.0082083215397679,0.0226500566251416
2000,5,2,1000,1,0.277017925448114,0.25584333543904,0.298532923916752
2000,5,2,300,0,0.0165814892264072,0.00895279435702659,0.02649549303469
2000,5,2,300,1,0.264692065716306,0.246419270833333,0.285025706940874
200,0,5,300,0,0.0315497240086478,0,0.0903083700440529
200,0,5,300,1,0.285922534033304,0.00223713646532438,0.382636655948553
2000,5,3,1000,0,0.013932695849428,0.00756090730887706,0.0207481005260082
2000,5,3,1000,1,0.293083228351532,0.269917582417582,0.311657681940701
2000,5,3,300,0,0.0135002163917267,0.00726532984597501,0.0222911963882619
2000,5,3,300,1,0.287116980137001,0.268784153005464,0.303805774278215
2000,5,5,1000,0,0.0143787362274044,0.00880681818181818,0.0208905992303463
2000,5,5,1000,1,0.313622681537247,0.294358974358974,0.33322203672788
2000,5,5,300,0,0.0157745998678698,0.00880330123796424,0.0239473684210526
2000,5,5,300,1,0.307058914542078,0.288053949903661,0.329
200,10,1,1000,0,0.0115558668653206,0,0.0320855614973262
200,10,1,1000,1,0.145616274487537,0.003125,0.228486646884273
200,10,1,300,0,0.0106898872142696,0,0.0301204819277108
200,10,1,300,1,0.156315705553903,0.00271739130434783,0.242753623188406
200,10,2,1000,0,0.0135595746694416,0,0.0444444444444444
200,10,2,1000,1,0.214145470550974,0.0182291666666667,0.296
200,10,2,300,0,0.00976960241285169,0,0.0315186246418338
200,10,2,300,1,0.186086667210707,0,0.277027027027027
