"population","meanagegap","sdagegap","eyecap","transmission","Y35.mean","Y35.low","Y35.high"
200,10,3,1000,0,0.0128819259527009,0,0.0470588235294118
200,10,3,1000,1,0.241102579247764,0.0246575342465753,0.317757009345794
200,10,3,300,0,0.0236614066215464,0.00223214285714286,0.0577889447236181
200,10,3,300,1,0.24709534747013,0.182795698924731,0.350299401197605
200,10,5,1000,0,0.016638788282047,0,0.0552486187845304
200,10,5,1000,1,0.281032937760635,0.0354430379746835,0.358757062146893
200,10,5,300,0,0.0153086131893141,0,0.0449438202247191
200,10,5,300,1,0.288228414816954,0.207482993197279,0.363636363636364
200,1,1,1000,0,0.0109657961700189,0,0.0285714285714286
200,1,1,1000,1,0.153984064907059,0.0028735632183908,0.25
200,1,1,300,0,0.00897583941854112,0,0.0242825607064018
200,1,1,300,1,0.0812270902726762,0.0268096514745308,0.1375
200,1,2,1000,0,0.00951348676025622,0,0.0227920227920228
200,1,2,1000,1,0.198240333557273,0.0163487738419619,0.289940828402367
200,1,2,300,0,0.0112651477930399,0,0.0260586319218241
200,1,2,300,1,0.18804318957848,0.00626959247648903,0.297674418604651
200,1,3,1000,0,0.0192473682677333,0,0.0554089709762533
200,1,3,1000,1,0.275516409207495,0.157608695652174,0.360230547550432
200,1,3,300,0,0.0136228808118472,0,0.0368421052631579
200,1,3,300,1,0.25693840327319,0.0257234726688103,0.357377049180328
200,1,5,1000,0,0.0133000163288301,0,0.03601108033241
200,1,5,1000,1,0.288677781031772,0.00251889168765743,0.36518771331058
200,1,5,300,0,0.0128612422042578,0,0.0376344086021505
200,1,5,300,1,0.279675636263918,0.0028169014084507,0.370030581039755
200,2,1,1000,0,0.0147927488150315,0,0.0362116991643454
200,2,1,1000,1,0.150921755038486,0.0398860398860399,0.238670694864048
200,2,1,300,0,0.00935553153714128,0,0.0274725274725275
200,2,1,300,1,0.112158100599985,0.00284900284900285,0.216463414634146
200,2,2,1000,0,0.0136021490859525,0,0.0349462365591398
200,2,2,1000,1,0.238912986733451,0.131067961165049,0.316498316498317
200,2,2,300,0,0.0149057672695353,0,0.0398860398860399
200,2,2,300,1,0.235143114734226,0.1375,0.31055900621118
200,2,3,1000,0,0.0132692756775906,0,0.0394366197183099
200,2,3,1000,1,0.261499672128908,0.0445103857566766,0.343971631205674
200,2,3,300,0,0.0179194274668126,0,0.0532994923857868
200,2,3,300,1,0.273411477190087,0.209090909090909,0.336448598130841
200,2,5,1000,0,0.0121919263872808,0,0.0380116959064327
200,2,5,1000,1,0.293679324794116,0.0165289256198347,0.366477272727273
200,2,5,300,0,0.0136398745350048,0,0.0398936170212766
200,2,5,300,1,0.286175864692303,0.00520833333333333,0.365384615384615
200,5,1,1000,0,0.0156164187637035,0,0.036697247706422
200,5,1,1000,1,0.164590905329112,0.054140127388535,0.264462809917355
200,5,1,300,0,0.00990473073373878,0,0.0284090909090909
200,5,1,300,1,0.150195266699103,0.0208333333333333,0.241496598639456
200,5,2,1000,0,0.0158883492637165,0,0.0474777448071217
200,5,2,1000,1,0.221190403700297,0.0645161290322581,0.308196721311475
200,5,2,300,0,0.0100304069718094,0,0.0293255131964809
200,5,2,300,1,0.199385698778974,0,0.306930693069307
200,5,3,1000,0,0.0119170655153339,0,0.0338461538461538
200,5,3,1000,1,0.250798466961665,0.139097744360902,0.338870431893688
200,5,3,300,0,0.0184859408279156,0,0.0519125683060109
200,5,3,300,1,0.263899690093625,0.217391304347826,0.335243553008596
200,5,5,1000,0,0.0108442986236861,0,0.0272479564032698
200,5,5,1000,1,0.29029685148735,0.00284090909090909,0.368421052631579
200,5,5,300,0,0.0109729698919865,0,0.0328767123287671
200,5,5,300,1,0.25741223840698,0.0263157894736842,0.33993399339934
3000,0,1,1000,1,0.252454147474622,0.223451798254948,0.274146544546212
3000,0,1,300,1,0.218373330057378,0.190446650124069,0.24051981252663
3000,0,2,1000,1,0.289173673956473,0.26881243063263,0.308505850585059
3000,0,2,300,1,0.278028301576342,0.25563396312315,0.301140030114003
3000,0,3,1000,1,0.299550371866948,0.279121863799283,0.320388349514563
3000,0,3,300,1,0.297694517187257,0.28345604157644,0.315708305794228
3000,0,5,1000,1,0.321397453073509,0.30377524143986,0.337274146776712
3000,0,5,300,1,0.314993187806346,0.298169136878814,0.33175569078206
3000,10,1,1000,1,0.236498851817941,0.221598563089358,0.253485714285714
3000,10,1,300,1,0.21244967641865,0.19656688298095,0.227097602739726
3000,10,2,1000,1,0.254578187726638,0.240665766981556,0.268122467357046
3000,10,2,300,1,0.246954132193128,0.230022573363431,0.263467829880044
3000,10,3,1000,1,0.27344229590069,0.257208765859285,0.288873843376213
3000,10,3,300,1,0.267031344872265,0.251937984496124,0.281096745430227
3000,10,5,1000,1,0.298369463878502,0.281435756744399,0.315416285452882
3000,10,5,300,1,0.295855292124373,0.282282944028206,0.311417926802542
3000,1,1,1000,1,0.231009374560289,0.203541711115852,0.260587002096436
3000,1,1,300,1,0.22285468768819,0.19460343417825,0.248145921026258
3000,1,2,1000,1,0.284637607357988,0.263943785682916,0.303263825929284
3000,1,2,300,1,0.279126968838293,0.260600706713781,0.299442299442299
3000,1,3,1000,1,0.300453048604445,0.279627163781624,0.318535469107551
3000,1,3,300,1,0.291822683561105,0.271571906354515,0.310557586837294
3000,1,5,1000,1,0.321511545493658,0.302532511978097,0.335910848305663
3000,1,5,300,1,0.315067189858819,0.29743240172688,0.332810398924249
3000,2,1,1000,1,0.242026903126546,0.21461765948458,0.269346517626827
3000,2,1,300,1,0.250658787793394,0.228715577044356,0.267980935875217
3000,2,2,1000,1,0.284793956086475,0.263357079252004,0.302132435465769
3000,2,2,300,1,0.27659315859792,0.255090624300738,0.292238421955403
3000,2,3,1000,1,0.300852487631403,0.283395176252319,0.317424583520936
3000,2,3,300,1,0.289805663551371,0.274399820507068,0.308358698197144
3000,2,5,1000,1,0.319568950403228,0.304115684093437,0.337865397688647
3000,2,5,300,1,0.313663594459831,0.296921322690992,0.329323308270677
3000,5,1,1000,1,0.253151128206395,0.235714285714286,0.272038119991336
3000,5,1,300,1,0.207284538890606,0.178971863761371,0.233318700614574
3000,5,2,1000,1,0.278663836083547,0.264527709221449,0.296515450361604
3000,5,2,300,1,0.260991950346003,0.237830629028673,0.28135593220339
3000,5,3,1000,1,0.284821665965477,0.268427095292767,0.30256293944205
3000,5,3,300,1,0.283152566819331,0.265544332210999,0.298146473779385
3000,5,5,1000,1,0.311259740321467,0.291564656131761,0.330363109824014
3000,5,5,300,1,0.308278355443462,0.289103690685413,0.324348407217643
4000,0,1,1000,0,0.0153940188525446,0.0100634132892197,0.0210540613963597
4000,0,1,1000,1,0.257067226756835,0.237569060773481,0.276831486687614
4000,0,1,300,0,0.0119358232037431,0.0086230876216968,0.0165468601654686
4000,0,1,300,1,0.218814669427709,0.193029490616622,0.24299509260725
4000,0,2,1000,0,0.0162803395765071,0.0114429249232487,0.0222984562607204
4000,0,2,1000,1,0.291232110376001,0.274694416914437,0.306135986733002
4000,0,2,300,0,0.0149546354811883,0.00989562152636573,0.0209148562946971
4000,0,2,300,1,0.277425673575896,0.261479591836735,0.290716881400727
4000,0,3,1000,0,0.0159626520935034,0.0112844803566453,0.0218632502436986
4000,0,3,1000,1,0.304674039772666,0.291319857312723,0.322634017207148
4000,0,3,300,0,0.0146041033122551,0.0103399433427762,0.0201790535739662
4000,0,3,300,1,0.298015716421588,0.283414388730505,0.313490779682951
4000,0,5,1000,0,0.0139017377983729,0.00920810313075507,0.0181558255897069
4000,0,5,1000,1,0.322917425696792,0.308079114984915,0.336591943367605
4000,0,5,300,0,0.0145082653080797,0.00981629504978264,0.0199214365881033
4000,0,5,300,1,0.316892988621915,0.302684563758389,0.336077721060431
4000,10,1,1000,0,0.0148820348823069,0.00964495387195974,0.0212311199772015
4000,10,1,1000,1,0.234658961726051,0.224256292906178,0.245450153003704
4000,10,1,300,0,0.0128063560843595,0.00816215480886954,0.0185110663983903
4000,10,1,300,1,0.218498026799174,0.204621513944223,0.230553724456163
4000,10,2,1000,0,0.0143524839710565,0.0088807442909501,0.0201514934972131
4000,10,2,1000,1,0.255965819624035,0.241992882562278,0.27024308466052
4000,10,2,300,0,0.0144527010156628,0.00941828254847645,0.019709827539009
4000,10,2,300,1,0.245505921633876,0.232338064937184,0.259761747187293
4000,10,3,1000,0,0.0169274267433385,0.0110041265474553,0.0247436773752563
4000,10,3,1000,1,0.27179056588058,0.256575682382134,0.288917989851039
4000,10,3,300,0,0.0191696944337572,0.0125570776255708,0.027461749705767
4000,10,3,300,1,0.269399112677912,0.253921870193787,0.283296425181904
4000,10,5,1000,0,0.0134516398590899,0.00855310049893086,0.0181226107886167
4000,10,5,1000,1,0.299798281039036,0.286688851913478,0.313696122482942
4000,10,5,300,0,0.0143163947217011,0.00933333333333333,0.0201736806947228
4000,10,5,300,1,0.29986650932522,0.284614124201213,0.317188983855651
4000,1,1,1000,0,0.0147770635147803,0.0106189744306274,0.020424948594928
4000,1,1,1000,1,0.243479630059875,0.21912286359239,0.265764278639815
4000,1,1,300,0,0.0119953858247294,0.00832157968970381,0.0161971830985915
4000,1,1,300,1,0.215706675867578,0.188826815642458,0.238126219908913
4000,1,2,1000,0,0.0153727100775216,0.00967283072546231,0.0210013908205841
4000,1,2,1000,1,0.289477927857818,0.271462504241602,0.305750585088599
4000,1,2,300,0,0.0140780925052773,0.0096299353418627,0.0185060110765906
4000,1,2,300,1,0.278274029990832,0.259505229951851,0.295152722443559
4000,1,3,1000,0,0.0163669369475748,0.0118560338743825,0.0228735789617861
4000,1,3,1000,1,0.303422694361564,0.28676711431379,0.318946474086661
4000,1,3,300,0,0.014431188021698,0.00945757997218359,0.0193236714975845
4000,1,3,300,1,0.29521292412562,0.278890059711978,0.313397928499833
4000,1,5,1000,0,0.0136794152405647,0.00898972602739726,0.0183563964981644
4000,1,5,1000,1,0.319068965989989,0.300236406619385,0.332412840869865
4000,1,5,300,0,0.0134445346876005,0.00867833262199459,0.0194063926940639
4000,1,5,300,1,0.316571696864926,0.303130694053338,0.329471890971039
4000,2,1,1000,0,0.0137137718305597,0.00954899368297341,0.0190013256738842
4000,2,1,1000,1,0.235567334818686,0.211138411138411,0.260876703332786
4000,2,1,300,0,0.0127904432320165,0.0088931454371323,0.0172822299651568
4000,2,1,300,1,0.224092378045963,0.201900237529691,0.248410680228862
4000,2,2,1000,0,0.0144050113361647,0.00975190018643339,0.0185878762657789
4000,2,2,1000,1,0.283201772162392,0.261603375527426,0.300185716697619
4000,2,2,300,0,0.015249767782148,0.0101106708566744,0.0212320156446431
4000,2,2,300,1,0.276380062443649,0.260783992127276,0.291829427083333
4000,2,3,1000,0,0.0134652370859016,0.00901293792702428,0.0185314198132925
4000,2,3,1000,1,0.299494572872742,0.284491612461486,0.315166289395786
4000,2,3,300,0,0.017006788911155,0.0118722707423581,0.0234479083399947
4000,2,3,300,1,0.293350036568107,0.281082833522451,0.305882352941176
4000,2,5,1000,0,0.0139204302995982,0.00859475719810915,0.0183088749126485
4000,2,5,1000,1,0.320543176286175,0.306818181818182,0.336269693376249
4000,2,5,300,0,0.0134554692475391,0.0085662126105884,0.0180900294488851
4000,2,5,300,1,0.314888345813958,0.299037504148689,0.329034391534392
4000,5,1,1000,0,0.0139809158616738,0.00992662926197669,0.0183006535947712
4000,5,1,1000,1,0.243969675233307,0.221192052980132,0.262211668928087
4000,5,1,300,0,0.0152422679512002,0.010031177985631,0.0209020902090209
4000,5,1,300,1,0.246966485796399,0.234018264840183,0.260532837670384
4000,5,2,1000,0,0.0143595105061511,0.00938221709006928,0.0202836879432624
4000,5,2,1000,1,0.277907180061651,0.260200553250346,0.296116504854369
4000,5,2,300,0,0.0119849048010722,0.00796408919779902,0.0165145588874402
4000,5,2,300,1,0.26353949774624,0.243574863206765,0.278441643476837
4000,5,3,1000,0,0.0173011579775038,0.0108438759905464,0.0248542071646765
4000,5,3,1000,1,0.290415456771099,0.278005576513039,0.306018361101666
4000,5,3,300,0,0.0163081388886816,0.0115411681914145,0.022027027027027
4000,5,3,300,1,0.282238341155191,0.269323866386961,0.296908579930567
4000,5,5,1000,0,0.0130298873229055,0.00966115933912069,0.0168829356774104
4000,5,5,1000,1,0.311635410694825,0.298663960764417,0.326226734348562
4000,5,5,300,0,0.0131495669266946,0.00977926795194188,0.0179980617471965
4000,5,5,300,1,0.308486333212088,0.293602248305505,0.326173826173826
5000,0,1,1000,1,0.245587392856388,0.226597231042805,0.265095338983051
5000,0,1,300,1,0.215418275864671,0.194090162899356,0.232953072336012
5000,0,2,1000,1,0.292620134372709,0.277196236915331,0.306390977443609
5000,0,2,300,1,0.248251135232002,0.231167795934635,0.264409881061299
5000,0,3,1000,1,0.290860616556095,0.282515182186235,0.299875930521092
5000,0,3,300,1,0.296384776321485,0.281395987908766,0.312187204111998
5000,0,5,1000,1,0.320178522413498,0.308287735219538,0.331363386476086
5000,0,5,300,1,0.316033163819006,0.303667745415318,0.328752357855026
5000,10,1,1000,1,0.236572617897755,0.226390517129087,0.247653047732381
5000,10,1,300,1,0.215566613029687,0.205151436707222,0.228683148335015
5000,10,2,1000,1,0.257650575646774,0.246599564744287,0.270164553547343
5000,10,2,300,1,0.257371950531684,0.241588728288595,0.272481167608286
5000,10,3,1000,1,0.267910171032972,0.255206994085883,0.28158844765343
5000,10,3,300,1,0.264995552503281,0.248949722184578,0.279952550415184
5000,10,5,1000,1,0.299816218251092,0.284649122807018,0.312627291242363
5000,10,5,300,1,0.300475853836648,0.288040712468193,0.31557003257329
500,0,1,1000,0,0.0145911554317628,0.00348432055749129,0.0284090909090909
500,0,1,1000,1,0.19529745849034,0.136304062909568,0.254777070063694
5000,1,1,1000,1,0.244905548152897,0.221055327868852,0.268515001898975
5000,1,1,300,1,0.226633193068335,0.206717363751584,0.244470314318976
5000,1,2,1000,1,0.285162850464338,0.265648036456239,0.301978856058552
5000,1,2,300,1,0.27906318785893,0.267854785478548,0.290680956737681
500,0,1,300,0,0.0129337193023724,0.0032017075773746,0.0286928799149841
500,0,1,300,1,0.19319567415186,0.12958435207824,0.249001331557923
5000,1,3,1000,1,0.304270331626392,0.29070712544026,0.316279069767442
5000,1,3,300,1,0.289729092757653,0.276073619631902,0.300750871547332
5000,1,5,1000,1,0.320714412127658,0.304604810996564,0.335663377192982
5000,1,5,300,1,0.318598464951651,0.306733167082294,0.32886351566649
500,0,2,1000,0,0.0133439546766086,0.00350058343057176,0.0279394644935972
500,0,2,1000,1,0.270020357125191,0.208446866485014,0.326002587322122
5000,2,1,1000,1,0.251912529825334,0.233282286881062,0.269245647969052
5000,2,1,300,1,0.228144557876981,0.204650581322665,0.245593721857713
5000,2,2,1000,1,0.283504372327026,0.265603519384108,0.296336946083139
5000,2,2,300,1,0.268101102281017,0.250601122094577,0.283898860212236
500,0,2,300,0,0.0149316927732259,0.00317460317460317,0.0282722513089005
500,0,2,300,1,0.281502815202779,0.235668789808917,0.320730117340287
5000,2,3,1000,1,0.299042962264004,0.287378913379194,0.313899508465319
5000,2,3,300,1,0.293599097250695,0.280237154150198,0.306548814785054
5000,2,5,1000,1,0.317885418381862,0.303680981595092,0.330393576411741
5000,2,5,300,1,0.315738901982113,0.303424178895877,0.33000798084597
500,0,3,1000,0,0.0138080769063513,0.00351699882766706,0.0292740046838408
500,0,3,1000,1,0.293997756412255,0.247422680412371,0.334688346883469
500,0,3,300,0,0.0202033419584535,0.00482625482625483,0.0456389452332657
500,0,3,300,1,0.289694147302464,0.254193548387097,0.327649208282582
500,0,5,1000,0,0.012558855207455,0.00459770114942529,0.02557856272838
500,0,5,1000,1,0.317842859118046,0.27321668909825,0.362397820163488
5000,5,1,1000,1,0.252780778494392,0.238251079984291,0.264780461764313
5000,5,1,300,1,0.238928609650047,0.224866692677851,0.252712591471108
5000,5,2,1000,1,0.27875784597933,0.263272529267629,0.292190775681342
5000,5,2,300,1,0.268585802984782,0.254190312788703,0.280708661417323
500,0,5,300,0,0.0148908780761454,0.00446927374301676,0.027114967462039
500,0,5,300,1,0.316475975962448,0.275985663082437,0.362464183381089
5000,5,3,1000,1,0.291744395433903,0.276331925330426,0.306540056172262
5000,5,3,300,1,0.286646395332135,0.275902668759812,0.298803191489362
5000,5,5,1000,1,0.312205901348691,0.298306906745499,0.323485967503693
5000,5,5,300,1,0.308025728824113,0.295028078345432,0.318728292813251
500,10,1,1000,0,0.0163629137791524,0.00327153762268266,0.0312138728323699
500,10,1,1000,1,0.213899202095685,0.156838143036386,0.255659121171771
500,10,1,300,0,0.0151779876555003,0.00194552529182879,0.0339855818743563
500,10,1,300,1,0.222007903023027,0.187425860023725,0.270658682634731
500,10,2,1000,0,0.0137793591112334,0.00423728813559322,0.0295081967213115
500,10,2,1000,1,0.249912590278953,0.215155615696888,0.291208791208791
500,10,2,300,0,0.014922666175498,0.0050709939148073,0.0341515474919957
500,10,2,300,1,0.233172215428015,0.199243379571248,0.277442702050663
500,10,3,1000,0,0.0131026091112226,0.00356294536817102,0.0282685512367491
500,10,3,1000,1,0.261408413012135,0.230225988700565,0.30527817403709
500,10,3,300,0,0.021890370079704,0.00424628450106157,0.0510869565217391
500,10,3,300,1,0.257709622004182,0.209134615384615,0.302445302445302
500,10,5,1000,0,0.0142019133615601,0.00355029585798817,0.0352526439482961
500,10,5,1000,1,0.298067369050709,0.257261410788382,0.342032967032967
500,10,5,300,0,0.0131985613265117,0.00208768267223382,0.0357541899441341
500,10,5,300,1,0.29458739500071,0.253208868144691,0.336375488917862
50,0,1,1000,0,0.00898995522679921,0,0.0348837209302326
50,0,1,1000,1,0.05424208748511,0,0.157894736842105
500,1,1,1000,0,0.0141145244438515,0.00316455696202532,0.0285062713797035
500,1,1,1000,1,0.211709739620928,0.134310134310134,0.277852348993289
500,1,1,300,0,0.0123421203409768,0.00304259634888438,0.0262295081967213
500,1,1,300,1,0.190795807510495,0.130111524163569,0.245443499392467
500,1,2,1000,0,0.0124619577308699,0.00377358490566038,0.025830258302583
500,1,2,1000,1,0.270696304732756,0.224021592442645,0.328378378378378
500,1,2,300,0,0.018084785014607,0.00323974082073434,0.0336134453781513
500,1,2,300,1,0.275842782817403,0.236024844720497,0.315436241610738
50,0,1,300,0,0.00771706216714109,0,0.03
50,0,1,300,1,0.0338036022891475,0,0.1
500,1,3,1000,0,0.013054210658631,0.00340522133938706,0.0267639902676399
500,1,3,1000,1,0.298154648493663,0.244848484848485,0.339943342776204
