"population","meanagegap","sdagegap","eyecap","transmission","Y35.mean","Y35.low","Y35.high"
500,1,3,300,0,0.0151357889061264,0.00342465753424658,0.0278706800445931
500,1,3,300,1,0.293378641754163,0.254854368932039,0.331134564643799
500,1,5,1000,0,0.0119830241096862,0.0034965034965035,0.028169014084507
500,1,5,1000,1,0.303688253259578,0.259124087591241,0.33983286908078
500,1,5,300,0,0.0165784205616606,0.00449438202247191,0.0363247863247863
500,1,5,300,1,0.310816740681282,0.271683673469388,0.344059405940594
50,0,2,1000,0,0.00326804884298652,0,0.0172413793103448
50,0,2,1000,1,0.0113816991027017,0,0.0579710144927536
500,2,1,1000,0,0.0112214862465,0.00244200244200244,0.02460024600246
500,2,1,1000,1,0.173566823613371,0.101369863013699,0.235543018335684
500,2,1,300,0,0.0142725448412002,0.00395256916996047,0.0273972602739726
500,2,1,300,1,0.245111470202675,0.196969696969697,0.288636363636364
500,2,2,1000,0,0.0173076290516568,0.00308959835221421,0.0328947368421053
500,2,2,1000,1,0.278910546063096,0.230563002680965,0.321782178217822
500,2,2,300,0,0.0141180299084553,0.00407747196738022,0.0306122448979592
500,2,2,300,1,0.262167391908579,0.213720316622691,0.306650246305419
50,0,2,300,0,0.0119385029793419,0,0.0503597122302158
50,0,2,300,1,0.0801078764809443,0,0.169117647058824
500,2,3,1000,0,0.0142636926231571,0.00351288056206089,0.0277136258660508
500,2,3,1000,1,0.296110027373187,0.248641304347826,0.335172413793103
500,2,3,300,0,0.0129624218566562,0.00248447204968944,0.0285714285714286
500,2,3,300,1,0.286532742456249,0.244303797468354,0.331265508684864
500,2,5,1000,0,0.0130987270884547,0.00451977401129944,0.0244444444444444
500,2,5,1000,1,0.31857058098284,0.271966527196653,0.357643758765778
500,2,5,300,0,0.0142008577755189,0.00214362272240086,0.0283842794759825
500,2,5,300,1,0.313804898500783,0.276983094928479,0.366896551724138
50,0,3,1000,0,0.00593084649087186,0,0.0212765957446809
50,0,3,1000,1,0.00760211522893935,0,0.027027027027027
50,0,3,300,0,0.0155835996521482,0,0.0647058823529412
50,0,3,300,1,0.124954434805802,0,0.231578947368421
50,0,5,1000,0,0.0168780577740741,0,0.0632911392405063
50,0,5,1000,1,0.218380540051826,0,0.375
500,5,1,1000,0,0.0144841569166278,0.00311203319502075,0.0352526439482961
500,5,1,1000,1,0.223496292233269,0.158185840707965,0.275862068965517
500,5,1,300,0,0.010021618287781,0.00241545893719807,0.0203592814371257
500,5,1,300,1,0.17070973590165,0.107052896725441,0.221179624664879
500,5,2,1000,0,0.0123224756405898,0.00372670807453416,0.0235571260306243
500,5,2,1000,1,0.235619936098846,0.161118508655127,0.297986577181208
500,5,2,300,0,0.0125394092063504,0.0036144578313253,0.0245398773006135
500,5,2,300,1,0.233514716108615,0.172972972972973,0.284638554216867
50,0,5,300,0,0.0105600442710699,0,0.0416666666666667
50,0,5,300,1,0.167865081801965,0,0.344827586206897
500,5,3,1000,0,0.0146789123008004,0.00224215246636771,0.0323699421965318
500,5,3,1000,1,0.286697142218671,0.241424802110818,0.331273176761434
500,5,3,300,0,0.0151864911807257,0.00324324324324324,0.032258064516129
500,5,3,300,1,0.280036491412971,0.243131868131868,0.319176319176319
500,5,5,1000,0,0.012743554142454,0.00225988700564972,0.0239912758996728
500,5,5,1000,1,0.309091738300474,0.26507713884993,0.346753246753247
500,5,5,300,0,0.0135951153557433,0.0034443168771527,0.0279642058165548
500,5,5,300,1,0.306278056434925,0.27037037037037,0.348299319727891
50,10,1,1000,0,0.0105941818852849,0,0.0458015267175573
50,10,1,1000,1,0.0635911201150858,0,0.161290322580645
50,10,1,300,0,0.00880754240688644,0,0.032258064516129
50,10,1,300,1,0.0544319910046859,0,0.204301075268817
50,10,2,1000,0,0.0158326633209207,0,0.0606060606060606
50,10,2,1000,1,0.118125851310513,0,0.253333333333333
50,10,2,300,0,0.0165629450797203,0,0.0606060606060606
50,10,2,300,1,0.157262300999837,0,0.318681318681319
50,10,3,1000,0,0.0132097809726375,0,0.0444444444444444
50,10,3,1000,1,0.121521343147932,0,0.290322580645161
50,10,3,300,0,0.00901918142996893,0,0.0340909090909091
50,10,3,300,1,0.105493207892603,0,0.275229357798165
50,10,5,1000,0,0.014693739710865,0,0.0617283950617284
50,10,5,1000,1,0.216099676893531,0,0.430769230769231
50,10,5,300,0,0.0155935124973809,0,0.0603448275862069
50,10,5,300,1,0.244747249689002,0,0.415094339622642
50,1,1,1000,0,0.00740907724159863,0,0.024
50,1,1,1000,1,0.0276111535084606,0,0.0786516853932584
50,1,1,300,0,0.00528587871177644,0,0.021505376344086
50,1,1,300,1,0.0321956710441309,0,0.101123595505618
50,1,2,1000,0,0.00995454281059322,0,0.0408163265306122
50,1,2,1000,1,0.0993569720684357,0,0.237113402061856
50,1,2,300,0,0.00850719337636337,0,0.0254237288135593
50,1,2,300,1,0.0443269483088831,0,0.127118644067797
50,1,3,1000,0,0.0140332405162416,0,0.0652173913043478
50,1,3,1000,1,0.172062672043229,0,0.329411764705882
50,1,3,300,0,0.0400855662685991,0,0.119496855345912
50,1,3,300,1,0.5194170287269,0,0.835616438356164
50,1,5,1000,0,0.0252018069348889,0,0.0975609756097561
50,1,5,1000,1,0.263881637804065,0.0072992700729927,0.474747474747475
50,1,5,300,0,0.0172753117830872,0,0.0654205607476635
50,1,5,300,1,0.210288621871389,0,0.416666666666667
50,2,1,1000,0,0.00724232316668938,0,0.0217391304347826
50,2,1,1000,1,0.0541496933462635,0,0.148936170212766
50,2,1,300,0,0.00590267354915305,0,0.0229885057471264
50,2,1,300,1,0.0574454658317106,0,0.161290322580645
50,2,2,1000,0,0.00621354873469199,0,0.0208333333333333
50,2,2,1000,1,0.0738384090427198,0,0.216494845360825
50,2,2,300,0,0.0163517342403194,0,0.0689655172413793
50,2,2,300,1,0.140110897767244,0,0.291139240506329
50,2,3,1000,0,0.0110780331895248,0,0.0537634408602151
50,2,3,1000,1,0.170717953960056,0,0.340909090909091
50,2,3,300,0,0.0137809319144127,0,0.0625
50,2,3,300,1,0.14219290193365,0,0.293333333333333
50,2,5,1000,0,0.0243421108901513,0,0.103703703703704
50,2,5,1000,1,0.233672809962697,0,0.456521739130435
50,2,5,300,0,0.0164239962858641,0,0.0606060606060606
50,2,5,300,1,0.215511989861592,0,0.402061855670103
50,5,1,1000,0,0.0073165267938512,0,0.0266666666666667
50,5,1,1000,1,0.0376343431471374,0,0.142857142857143
50,5,1,300,0,0.00484318209359451,0,0.0161290322580645
50,5,1,300,1,0.028849729988709,0,0.0851063829787234
50,5,2,1000,0,0.012482957419261,0,0.0420168067226891
50,5,2,1000,1,0.0813184099174416,0,0.19327731092437
50,5,2,300,0,0.0169023726373193,0,0.0597826086956522
50,5,2,300,1,0.249709236413952,0.00393700787401575,0.794642857142857
50,5,3,1000,0,0.0159915790930821,0,0.0705882352941176
50,5,3,1000,1,0.167285031249177,0,0.336734693877551
50,5,3,300,0,0.0180103030926355,0,0.0819672131147541
50,5,3,300,1,0.179972111351942,0,0.358490566037736
50,5,5,1000,0,0.0141017574927387,0,0.0594059405940594
50,5,5,1000,1,0.178388424518303,0,0.380281690140845
50,5,5,300,0,0.0177880924680306,0,0.0810810810810811
50,5,5,300,1,0.220088345371543,0,0.427272727272727
6000,0,1,1000,1,0.245615304227971,0.22439775602244,0.266622340425532
6000,0,1,300,1,0.233926010070369,0.216439225642653,0.250133561277914
6000,0,2,1000,1,0.294603857782175,0.283711249863074,0.308438726559093
6000,0,2,300,1,0.28447668256471,0.272125813449024,0.296022603781787
6000,0,3,1000,1,0.303264946618217,0.292223642915262,0.314485606147494
6000,0,3,300,1,0.297190089524149,0.284340348495135,0.311349179779043
6000,0,5,1000,1,0.320870745906511,0.310793974402537,0.331278717919982
6000,0,5,300,1,0.316259900670009,0.306935173662179,0.326630920464701
6000,10,1,1000,1,0.234651256170845,0.223533340754759,0.244844517184943
6000,10,1,300,1,0.224419802805208,0.21321511505172,0.233698600412282
6000,10,2,1000,1,0.257544716936,0.248755117848844,0.266651690441424
6000,10,2,300,1,0.249817338270923,0.2376183138895,0.260208076966104
6000,10,3,1000,1,0.273444896551896,0.262989972652689,0.283418222976797
6000,10,3,300,1,0.263914771217798,0.252793150255821,0.276489549755641
6000,10,5,1000,1,0.300760954630961,0.290155440414508,0.310770256752251
6000,10,5,300,1,0.298479385305126,0.287836165185102,0.311899237653298
6000,1,1,1000,1,0.251106851055749,0.23212127869933,0.26783958037373
6000,1,1,300,1,0.212925910976705,0.194258579753939,0.227605512489233
6000,1,2,1000,1,0.286763138976781,0.270393929248968,0.301152254167133
6000,1,2,300,1,0.278378145969024,0.267849368741837,0.290946862016182
6000,1,3,1000,1,0.303192992459469,0.293514597726766,0.311765364379268
6000,1,3,300,1,0.292845259390571,0.281043593130779,0.306806637317982
6000,1,5,1000,1,0.321304292159337,0.310196699073027,0.330767514502454
6000,1,5,300,1,0.315000147919989,0.30357549533136,0.325884334643459
6000,2,1,1000,1,0.248148209276919,0.230308312452337,0.269408910454345
6000,2,1,300,1,0.228154532850761,0.20337384744342,0.247068676716918
6000,2,2,1000,1,0.28780521250198,0.271932811258654,0.302552467385139
6000,2,2,300,1,0.279255425924368,0.266256590509666,0.290901231899719
6000,2,3,1000,1,0.303600417202881,0.293917435221783,0.315008431703204
6000,2,3,300,1,0.294752753394196,0.283927385432809,0.306881865052679
6000,2,5,1000,1,0.319755158084924,0.305656934306569,0.330084033613445
6000,2,5,300,1,0.314290989935966,0.302772561581796,0.327638190954774
6000,5,1,1000,1,0.252942048372698,0.237217724755006,0.267007890808275
6000,5,1,300,1,0.228011156875246,0.213497728747567,0.243601895734597
6000,5,2,1000,1,0.278983745345047,0.270393929248968,0.289183719361367
6000,5,2,300,1,0.263027501595289,0.250392288724501,0.274747030356357
6000,5,3,1000,1,0.287559709367226,0.276708477508651,0.298682766190999
6000,5,3,300,1,0.286802509044197,0.276223776223776,0.297712491590043
6000,5,5,1000,1,0.313053198229221,0.29997776295308,0.325368697839259
6000,5,5,300,1,0.306464617288764,0.294250028130978,0.318870826010545
7000,0,1,1000,1,0.252611704628528,0.234654308143384,0.269809523809524
7000,0,1,300,1,0.238742903915671,0.223806911684037,0.256099798202165
7000,0,2,1000,1,0.290205492529899,0.276450830378802,0.303475049711202
7000,0,2,300,1,0.279662917415617,0.267705514602967,0.290458372310571
7000,0,3,1000,1,0.30532318347768,0.293741041567129,0.31695427512918
7000,0,3,300,1,0.298636894120716,0.288759874369468,0.310532861379508
7000,0,5,1000,1,0.31932603709745,0.308905750798722,0.330100930140511
7000,0,5,300,1,0.317187428683746,0.306652806652807,0.325961717152946
7000,10,1,1000,1,0.237975111733465,0.227690892364305,0.247214550995143
7000,10,1,300,1,0.219300830790663,0.211145337440493,0.231714231714232
7000,10,2,1000,1,0.259007312799702,0.249479631281594,0.268819314947492
7000,10,2,300,1,0.247869880754683,0.235117370892019,0.257161397979049
7000,10,3,1000,1,0.277201436314254,0.266588142913231,0.28650029475339
7000,10,3,300,1,0.266513391876199,0.255353117956424,0.275933806146572
7000,10,5,1000,1,0.300639344433038,0.291200308761096,0.31367496898559
7000,10,5,300,1,0.29816278718292,0.28731484998101,0.308083229456324
7000,1,1,1000,1,0.246696537152691,0.228435508482183,0.263507896924356
7000,1,1,300,1,0.216734073874385,0.202075812274368,0.234117647058824
7000,1,2,1000,1,0.287866630160837,0.276089206737555,0.299782217593031
7000,1,2,300,1,0.275349680425078,0.263975743793822,0.286230505895778
7000,1,3,1000,1,0.301259390371608,0.293068929354562,0.312992700729927
7000,1,3,300,1,0.29501077654914,0.281976461433713,0.306849315068493
7000,1,5,1000,1,0.319519038508041,0.309693132001948,0.329841394164872
7000,1,5,300,1,0.314500755371113,0.306167190925555,0.324316735305129
7000,2,1,1000,1,0.24805376276247,0.228856193640247,0.264865370231862
7000,2,1,300,1,0.226185509079386,0.211887477313975,0.241501223823769
7000,2,2,1000,1,0.285880074224625,0.274252851890261,0.297304911259273
7000,2,2,300,1,0.2790414589268,0.267838379978986,0.289301620392306
7000,2,3,1000,1,0.300259708757239,0.289121756487026,0.310511279676879
7000,2,3,300,1,0.296075115506123,0.28545915969546,0.306350710900474
7000,2,5,1000,1,0.319407590131466,0.310068001511145,0.328734310625659
7000,2,5,300,1,0.31473988596329,0.304866227219853,0.325306938231655
7000,5,1,1000,1,0.250638552384869,0.236550037622272,0.264842344474955
7000,5,1,300,1,0.22307877490911,0.207261158416768,0.23544997715852
7000,5,2,1000,1,0.2785219045983,0.267956069588881,0.288944481862792
7000,5,2,300,1,0.268203382955564,0.257838436001475,0.277220364176886
7000,5,3,1000,1,0.292709774869158,0.282146601849204,0.300811473862993
7000,5,3,300,1,0.285398827864562,0.274192010677853,0.29737114859135
7000,5,5,1000,1,0.311217421296902,0.302937224035323,0.320808425846855
7000,5,5,300,1,0.307401558198305,0.297644129477112,0.316571206678963
8000,0,1,1000,0,0.0136924183734417,0.0107457089283139,0.0169707254985151
8000,0,1,1000,1,0.243889748446951,0.228453267162945,0.260116569525396
8000,0,1,300,0,0.012087010503308,0.009387386134483,0.0147904107668583
8000,0,1,300,1,0.206780414256774,0.191005990819264,0.224930083899321
8000,0,2,1000,0,0.0149526935923275,0.0112741969793661,0.018761318362912
8000,0,2,1000,1,0.290469575303491,0.278448131389308,0.302571088029968
8000,0,2,300,0,0.0132248576589951,0.0100282485875706,0.0165104239541066
8000,0,2,300,1,0.275681452463161,0.264664163537756,0.288260653291328
8000,0,3,1000,0,0.0146988845657638,0.011295020245791,0.0190089705254165
8000,0,3,1000,1,0.30710753218929,0.296082263958528,0.31634008635005
8000,0,3,300,0,0.0147203720146159,0.011034769935457,0.0179409329285123
8000,0,3,300,1,0.298391570339293,0.289177705573607,0.307412910681856
8000,0,5,1000,0,0.0140000070080801,0.0111743622180055,0.0173316355404641
8000,0,5,1000,1,0.320536160426921,0.311433227549533,0.33389289911029
8000,0,5,300,0,0.0134126616507116,0.010272759475735,0.0165473127998331
8000,0,5,300,1,0.316183238638946,0.307387417777028,0.324199743918054
8000,10,1,1000,0,0.0150585500755728,0.0116812682519816,0.0188059284116331
8000,10,1,1000,1,0.237060235380935,0.227992813980075,0.247315436241611
8000,10,1,300,0,0.0118511804068166,0.00889791914804176,0.0143843907996867
8000,10,1,300,1,0.218002606854205,0.208265670672296,0.227576220738476
8000,10,2,1000,0,0.0144111039948313,0.0100545209941231,0.0180357897703255
8000,10,2,1000,1,0.256754299345872,0.248143773202835,0.265946589556047
8000,10,2,300,0,0.0127313154322333,0.0089968829696798,0.0165922144224633
8000,10,2,300,1,0.257132683262773,0.249447936130457,0.266049691512423
8000,10,3,1000,0,0.0173945361748346,0.0130459048416353,0.0223978014428032
8000,10,3,1000,1,0.268762444951255,0.259560348403152,0.277498785031589
8000,10,3,300,0,0.0134390162576776,0.010535800928814,0.0173390439347886
8000,10,3,300,1,0.267846073935559,0.258710217755444,0.278010033444816
8000,10,5,1000,0,0.0179539185309153,0.0137391533000263,0.0221131872563517
8000,10,5,1000,1,0.298808264803487,0.289477924589107,0.308234908136483
8000,10,5,300,0,0.0136657506980654,0.00981069503938096,0.017578125
8000,10,5,300,1,0.297463071378004,0.287315291383032,0.309493617381013
8000,1,1,1000,0,0.01419715474399,0.0111787179850007,0.0182141586623977
8000,1,1,1000,1,0.246734090784159,0.231536278881232,0.261482341236942
8000,1,1,300,0,0.0127367394859165,0.0102055081783867,0.0156854470000703
8000,1,1,300,1,0.229230402421601,0.211739200256946,0.243931461208948
8000,1,2,1000,0,0.0143114789536317,0.0105641394178944,0.0178546224417784
8000,1,2,1000,1,0.29008114133299,0.278195488721804,0.301533219761499
8000,1,2,300,0,0.0136402722251819,0.0108201687946332,0.0168788241085871
8000,1,2,300,1,0.276399290473057,0.263642507180267,0.28831637676403
8000,1,3,1000,0,0.0152963461284719,0.0121262805770437,0.0192010128006752
8000,1,3,1000,1,0.306010462809975,0.297865215571369,0.317794486215539
8000,1,3,300,0,0.0145453505756261,0.0107178113101114,0.0189762621665149
8000,1,3,300,1,0.295652431543608,0.283155034810664,0.304471439648488
8000,1,5,1000,0,0.0142151315067051,0.0107257278172447,0.0183538858617723
8000,1,5,1000,1,0.320503917421951,0.309442645304244,0.330035217172564
8000,1,5,300,0,0.0134385216671514,0.0105849975301672,0.0169757489300999
8000,1,5,300,1,0.315480971690722,0.306175532807518,0.325732342642412
8000,2,1,1000,0,0.0139513688516576,0.0102840704782452,0.0173875864034775
8000,2,1,1000,1,0.246189518068973,0.225817047134176,0.261871792783253
8000,2,1,300,0,0.0138046205065204,0.0105553639185926,0.0171958567463273
8000,2,1,300,1,0.243834305562617,0.231836142246593,0.255004068348251
8000,2,2,1000,0,0.0151859159360477,0.011124495146319,0.0191367212417606
8000,2,2,1000,1,0.288488712574277,0.278303092256581,0.301381473006187
8000,2,2,300,0,0.0148563211124734,0.0118343195266272,0.0179453293454824
8000,2,2,300,1,0.277867053012503,0.266992665036675,0.28934051583415
8000,2,3,1000,0,0.0155028484488769,0.0120079579366207,0.0197058202547681
8000,2,3,1000,1,0.302360587254199,0.294132439228835,0.312741312741313
8000,2,3,300,0,0.0142363778284122,0.010339123242349,0.0176023848392363
8000,2,3,300,1,0.294297312970539,0.284342379958246,0.306107124979142
8000,2,5,1000,0,0.0140063784645624,0.0103085553997195,0.0179991628296358
8000,2,5,1000,1,0.319681178610031,0.311066126855601,0.329816862182463
8000,2,5,300,0,0.0137604254614039,0.0105823863636364,0.016684340756451
8000,2,5,300,1,0.315005062835238,0.304228961982059,0.325018707907209
8000,5,1,1000,0,0.0153573454744,0.0117073170731707,0.0198537844036697
8000,5,1,1000,1,0.249745349948667,0.236543450064851,0.262468513853904
8000,5,1,300,0,0.014105854378222,0.0105878308697147,0.01811325836644
8000,5,1,300,1,0.234646638040944,0.224354890092386,0.24628672909267
8000,5,2,1000,0,0.015357877537645,0.0110441767068273,0.0192949368924996
8000,5,2,1000,1,0.276448566856829,0.265236470014627,0.288282177378328
8000,5,2,300,0,0.0144642856281999,0.0118393234672304,0.0177456687942765
8000,5,2,300,1,0.266874008147514,0.255085028342781,0.27893175074184
8000,5,3,1000,0,0.0146792200898277,0.0111572021170076,0.0185505641309614
8000,5,3,1000,1,0.292980447860269,0.28239763613339,0.303806979462348
8000,5,3,300,0,0.014861325276159,0.0116626368937562,0.0183350895679663
8000,5,3,300,1,0.285243545039198,0.275270607826811,0.294621848739496
8000,5,5,1000,0,0.00675820322595073,0.00518606769920807,0.00849540124973671
8000,5,5,1000,1,0.256168058201433,0.245825390773923,0.267866596082583
8000,5,5,300,0,0.0138926995251969,0.0102285988878973,0.0172280972056867
8000,5,5,300,1,0.308277317713682,0.298473475584043,0.316450362379909
